-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
async-timeout==5.0.1; python_full_version < '3.11.3'
certifi==2024.12.14; python_version >= '3.6'
cffi==1.17.1; platform_python_implementation != 'PyPy'
charset-normalizer==3.4.1; python_version >= '3.7'
cryptography==44.0.0; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
defusedxml==0.8.0rc2; python_version >= '3.6'
django==5.1.4; python_version >= '3.10'
django-debug-toolbar==4.4.6; python_version >= '3.8'
django-redis==5.4.0; python_version >= '3.6'
djangorestframework==3.15.2; python_version >= '3.8'
djangorestframework-simplejwt==5.4.0; python_version >= '3.9'
djoser==2.3.1; python_version >= '3.8' and python_version < '4.0'
drf-nested-routers==0.94.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
oauthlib==3.2.2; python_version >= '3.6'
pillow==11.1.0; python_version >= '3.9'
pycparser==2.22; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
python3-openid==3.2.0
redis==5.2.1; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
social-auth-app-django==5.4.2; python_version >= '3.8'
social-auth-core==4.5.4; python_version >= '3.8'
sqlparse==0.5.3; python_version >= '3.8'
urllib3==2.3.0; python_version >= '3.9'
whitenoise==6.8.2; python_version >= '3.9'
mysqlclient
gunicorn
